
=== FILE: lib/features/admin/presentation/active_auctions_page.dart ===
--- Match around line 187 ---
 180                             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.md)),
 281 >>                                    NotificationManager.show(
 282                                         context: context,
 283                                         title: 'Error',
 284                                         message: e.toString().replaceFirst("Exception: ", ""),
 285                                         type: NotificationType.error,
 286                                       );
 287                                     } finally {
--- Match around line 314 ---
 307                                   onPressed: _processingTokens.contains(logo.tokenId) ? null : () async {
 308                                     final confirm = await _showConfirmDialog(context, 'Reject NFT', 'Are you sure you want to reject this NFT?');
 309                                     if (confirm != true) return;
 310                                     setState(() => _processingTokens.add(logo.tokenId));
 311                                     try {
 312                                       await FirestoreService.instance.rejectNFT(logo.tokenId);
 313                                       if (!context.mounted) return;
 314 >>                                    NotificationManager.show(
 315                                         context: context,
 316                                         title: 'Rejected',
 317                                         message: 'NFT Rejected!',
 318                                         type: NotificationType.info,
 319                                       );
 320                                     } catch (e) {
--- Match around line 322 ---
 315                                         context: context,
 316                                         title: 'Rejected',
 317                                         message: 'NFT Rejected!',
 318                                         type: NotificationType.info,
 319                                       );
 320                                     } catch (e) {
 321                                       if (!context.mounted) return;
 322 >>                                    NotificationManager.show(
 323                                         context: context,
 324                                         title: 'Error',
 325                                         message: e.toString().replaceFirst("Exception: ", ""),
 326                                         type: NotificationType.error,
 327                                       );
 328                                     } finally {
--- Match around line 359 ---
 352               ),
 353             ),
 354           ),
 355         );
 356       }
 357     
 358       void _showNFTDetailsModal(BuildContext context, LogoNFT logo) {
 359 >>      showDialog(
 360           context: context,
 361           builder: (BuildContext context) {
 362             return Dialog(
 363               backgroundColor: AppColors.surface,
 364               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xxl)),
 365               child: ConstrainedBox(
--- Match around line 473 ---
 466                                     onPressed: () async {
 467                                       final confirm = await _showConfirmDialog(context, 'Approve NFT', 'Are you sure you want to approve this NFT?');
 468                                       if (confirm != true) return;
 469                                       try {
 470                                         await FirestoreService.instance.approveNFT(logo.tokenId, 'admin');
 471                                         if (!context.mounted) return;
 472                                         Navigator.pop(context);
 473 >>                                      NotificationManager.show(context: context, title: 'Success', message: 'NFT Approved!', type: NotificationType.success);
 474                                       } catch (e) {
 475                                         if (!context.mounted) return;
 476                                         NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 477                                       }
 478                                     },
 479                                   ),
--- Match around line 476 ---
 469                                       try {
 470                                         await FirestoreService.instance.approveNFT(logo.tokenId, 'admin');
 471                                         if (!context.mounted) return;
 472                                         Navigator.pop(context);
 473                                         NotificationManager.show(context: context, title: 'Success', message: 'NFT Approved!', type: NotificationType.success);
 474                                       } catch (e) {
 475                                         if (!context.mounted) return;
 476 >>                                      NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 477                                       }
 478                                     },
 479                                   ),
 480                                 ),
 481                                 const SizedBox(width: AppSpacing.md),
 482                                 Expanded(
--- Match around line 491 ---
 484                                     onPressed: () async {
 485                                       final confirm = await _showConfirmDialog(context, 'Reject NFT', 'Are you sure you want to reject this NFT?');
 486                                       if (confirm != true) return;
 487                                       try {
 488                                         await FirestoreService.instance.rejectNFT(logo.tokenId);
 489                                         if (!context.mounted) return;
 490                                         Navigator.pop(context);
 491 >>                                      NotificationManager.show(context: context, title: 'Rejected', message: 'NFT Rejected!', type: NotificationType.info);
 492                                       } catch (e) {
 493                                         if (!context.mounted) return;
 494                                         NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 495                                       }
 496                                     },
 497                                     style: OutlinedButton.styleFrom(
--- Match around line 494 ---
 487                                       try {
 488                                         await FirestoreService.instance.rejectNFT(logo.tokenId);
 489                                         if (!context.mounted) return;
 490                                         Navigator.pop(context);
 491                                         NotificationManager.show(context: context, title: 'Rejected', message: 'NFT Rejected!', type: NotificationType.info);
 492                                       } catch (e) {
 493                                         if (!context.mounted) return;
 494 >>                                      NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 495                                       }
 496                                     },
 497                                     style: OutlinedButton.styleFrom(
 498                                       side: const BorderSide(color: AppColors.danger, width: 1.5),
 499                                       shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.lg)),
 500                                       padding: const EdgeInsets.symmetric(vertical: 16),
--- Match around line 549 ---
 542         String hh = h.toString().padLeft(2, '0');
 543         String mm = m.toString().padLeft(2, '0');
 544         String ss = s.toString().padLeft(2, '0');
 545         return '$hh.$mm,$ss';
 546       }
 547     
 548       Future<bool?> _showConfirmDialog(BuildContext context, String title, String content) {
 549 >>      return showDialog<bool>(
 550           context: context,
 551           builder: (context) => AlertDialog(
 552             backgroundColor: AppColors.surface,
 553             title: Text(title, style: AppTextStyles.h3),
 554             content: Text(content, style: AppTextStyles.bodyMedium),
 555             actions: [

=== FILE: lib/features/admin/presentation/reported_nft_page.dart ===
--- Match around line 358 ---
 351                             color: AppColors.surfaceLight,
 352                             textColor: AppColors.textPrimary,
 353                             onPressed: () {
 354                               final logo = Web3Service.instance.allLogos.cast<LogoNFT?>().firstWhere((l) => l?.tokenId == tokenId, orElse: () => null);
 355                               if (logo != null) {
 356                                 Navigator.push(context, MaterialPageRoute(builder: (_) => AuctionPage(logo: logo)));
 357                               } else {
 358 >>                              NotificationManager.show(context: context, title: 'Error', message: 'NFT data not found', type: NotificationType.error);
 359                               }
 360                             },
 361                           ),
 362                         ),
 363                         const SizedBox(width: AppSpacing.sm),
 364                         Expanded(
--- Match around line 522 ---
 515           AppColors.danger,
 516         );
 517         if (!confirmed) return;
 518     
 519         try {
 520           await FirestoreService.instance.freezeReportedAuction(tokenId, currentAdminId, reportId);
 521           if (!mounted) return;
 522 >>        NotificationManager.show(context: context, title: 'Success', message: 'Auction Frozen!', type: NotificationType.success);
 523         } catch (e) {
 524           if (!mounted) return;
 525           NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 526         }
 527       }
 528     
--- Match around line 525 ---
 518     
 519         try {
 520           await FirestoreService.instance.freezeReportedAuction(tokenId, currentAdminId, reportId);
 521           if (!mounted) return;
 522           NotificationManager.show(context: context, title: 'Success', message: 'Auction Frozen!', type: NotificationType.success);
 523         } catch (e) {
 524           if (!mounted) return;
 525 >>        NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 526         }
 527       }
 528     
 529       Future<void> _handleDismissAction(String reportId) async {
 530         final confirmed = await _showConfirmDialog(
 531           'Dismiss Report', 
--- Match around line 540 ---
 533           AppColors.textSecondary,
 534         );
 535         if (!confirmed) return;
 536     
 537         try {
 538           await FirestoreService.instance.dismissReport(reportId, currentAdminId);
 539           if (!mounted) return;
 540 >>        NotificationManager.show(context: context, title: 'Success', message: 'Report Dismissed!', type: NotificationType.success);
 541         } catch (e) {
 542           if (!mounted) return;
 543           NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 544         }
 545       }
 546     
--- Match around line 543 ---
 536     
 537         try {
 538           await FirestoreService.instance.dismissReport(reportId, currentAdminId);
 539           if (!mounted) return;
 540           NotificationManager.show(context: context, title: 'Success', message: 'Report Dismissed!', type: NotificationType.success);
 541         } catch (e) {
 542           if (!mounted) return;
 543 >>        NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 544         }
 545       }
 546     
 547       Future<void> _handleReopenAction(int tokenId, String reportId) async {
 548         final confirmed = await _showConfirmDialog(
 549           'Reopen Auction', 
--- Match around line 558 ---
 551           AppColors.success,
 552         );
 553         if (!confirmed) return;
 554     
 555         try {
 556           await FirestoreService.instance.reopenAuction(tokenId, currentAdminId, reportId);
 557           if (!mounted) return;
 558 >>        NotificationManager.show(context: context, title: 'Success', message: 'Auction Reopened!', type: NotificationType.success);
 559         } catch (e) {
 560           if (!mounted) return;
 561           NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 562         }
 563       }
 564     
--- Match around line 561 ---
 554     
 555         try {
 556           await FirestoreService.instance.reopenAuction(tokenId, currentAdminId, reportId);
 557           if (!mounted) return;
 558           NotificationManager.show(context: context, title: 'Success', message: 'Auction Reopened!', type: NotificationType.success);
 559         } catch (e) {
 560           if (!mounted) return;
 561 >>        NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 562         }
 563       }
 564     
 565       Future<void> _handleRejectAction(int tokenId, String reportId) async {
 566         final confirmed = await _showConfirmDialog(
 567           'Reject & Lock NFT', 
--- Match around line 576 ---
 569           AppColors.danger,
 570         );
 571         if (!confirmed) return;
 572     
 573         try {
 574           await FirestoreService.instance.rejectAuction(tokenId, currentAdminId, reportId);
 575           if (!mounted) return;
 576 >>        NotificationManager.show(context: context, title: 'Success', message: 'NFT Permanently Rejected!', type: NotificationType.error);
 577         } catch (e) {
 578           if (!mounted) return;
 579           NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 580         }
 581       }
 582     
--- Match around line 579 ---
 572     
 573         try {
 574           await FirestoreService.instance.rejectAuction(tokenId, currentAdminId, reportId);
 575           if (!mounted) return;
 576           NotificationManager.show(context: context, title: 'Success', message: 'NFT Permanently Rejected!', type: NotificationType.error);
 577         } catch (e) {
 578           if (!mounted) return;
 579 >>        NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 580         }
 581       }
 582     
 583       Future<bool> _showConfirmDialog(String title, String content, Color confirmColor) async {
 584         return await showDialog<bool>(
 585           context: context,
--- Match around line 584 ---
 577         } catch (e) {
 578           if (!mounted) return;
 579           NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
 580         }
 581       }
 582     
 583       Future<bool> _showConfirmDialog(String title, String content, Color confirmColor) async {
 584 >>      return await showDialog<bool>(
 585           context: context,
 586           builder: (context) => AlertDialog(
 587             backgroundColor: AppColors.surface,
 588             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xl)),
 589             title: Text(title, style: AppTextStyles.h3),
 590             content: Text(content, style: AppTextStyles.bodyMedium.copyWith(height: 1.5)),

=== FILE: lib/features/auction/presentation/auction_page.dart ===
--- Match around line 1895 ---
1888                   backgroundColor: AppColors.primary,
1889                   onPressed: () async {
1890                     try {
1891                       await FirestoreService.instance.requestReAuction(
1892                         auction.tokenId,
1893                       );
1894                       if (mounted) {
1895 >>                      NotificationManager.show(
1896                           context: context,
1897                           title: 'Request Submitted',
1898                           message: 'Re-auction request submitted. Awaiting admin approval.',
1899                           type: NotificationType.success,
1900                         );
1901                         Navigator.pop(context);
--- Match around line 1905 ---
1898                           message: 'Re-auction request submitted. Awaiting admin approval.',
1899                           type: NotificationType.success,
1900                         );
1901                         Navigator.pop(context);
1902                       }
1903                     } catch (e) {
1904                       if (mounted) {
1905 >>                      NotificationManager.show(
1906                           context: context,
1907                           title: 'Error',
1908                           message: e.toString().replaceFirst("Exception: ", ""),
1909                           type: NotificationType.error,
1910                         );
1911                       }
--- Match around line 1931 ---
1924                   children: [
1925                     PrimaryButton(
1926                       text: 'Bid Now',
1927                       icon: Icons.rocket_launch,
1928                       backgroundColor: AppColors.accentOrange,
1929                       onPressed: () {
1930                         if (logo.isFrozen || auction.status == AuctionStatus.frozen) {
1931 >>                        NotificationManager.show(
1932                             context: context,
1933                             title: 'Action Denied',
1934                             message: 'Auction is frozen by Admin.',
1935                             type: NotificationType.error,
1936                           );
1937                           return;
--- Match around line 1951 ---
1944                             message: 'Please connect your wallet to place a bid.',
1945                           ).then((connected) {
1946                              if (connected && mounted) setState(() {});
1947                           });
1948                           return;
1949                         }
1950                         if (isOwner) {
1951 >>                        NotificationManager.show(
1952                             context: context,
1953                             title: 'Invalid Bid',
1954                             message: 'Owners cannot bid on their own NFT',
1955                             type: NotificationType.warning,
1956                           );
1957                           return;
--- Match around line 1960 ---
1953                             title: 'Invalid Bid',
1954                             message: 'Owners cannot bid on their own NFT',
1955                             type: NotificationType.warning,
1956                           );
1957                           return;
1958                         }
1959                         if (!isLive) {
1960 >>                        NotificationManager.show(
1961                             context: context,
1962                             title: 'Auction Not Live',
1963                             message: 'Auction is not live right now',
1964                             type: NotificationType.warning,
1965                           );
1966                           return;
--- Match around line 2049 ---
2042                         message: 'Please connect your wallet to complete payment.',
2043                       ).then((connected) {
2044                          if (connected && mounted) setState(() {});
2045                       });
2046                       return;
2047                     }
2048                     if (logo.isPaymentProcessing) {
2049 >>                    NotificationManager.show(
2050                         context: context,
2051                         title: 'Payment in Progress',
2052                         message: 'A payment is currently being processed for this NFT.',
2053                         type: NotificationType.warning,
2054                       );
2055                       return;
--- Match around line 2079 ---
2072                         await FirestoreService.instance.endOffChainAuction(
2073                           widget.logo.tokenId,
2074                         );
2075                         if (!mounted) return;
2076                         Navigator.pop(context);
2077                       } catch (e) {
2078                         if (!mounted) return;
2079 >>                      NotificationManager.show(
2080                           context: context,
2081                           title: 'Error',
2082                           message: e.toString().replaceFirst("Exception: ", ""),
2083                           type: NotificationType.error,
2084                         );
2085                       }
--- Match around line 2431 ---
2424             ],
2425           ),
2426         );
2427       }
2428     
2429       void _showBidDialog(Auction auction) {
2430         if (!_web3.isConnected) {
2431 >>        NotificationManager.show(
2432             context: context,
2433             title: 'Wallet Required',
2434             message: 'Please connect wallet',
2435             type: NotificationType.error,
2436           );
2437           return;
--- Match around line 2442 ---
2435             type: NotificationType.error,
2436           );
2437           return;
2438         }
2439     
2440         if (_lastBidAttempt != null &&
2441             DateTime.now().difference(_lastBidAttempt!).inSeconds < 3) {
2442 >>        NotificationManager.show(
2443             context: context,
2444             title: 'Rate Limit',
2445             message: 'Please wait 3 seconds before trying again.',
2446             type: NotificationType.warning,
2447           );
2448           return;
--- Match around line 2457 ---
2450         _lastBidAttempt = DateTime.now();
2451     
2452         final currentWallet = _web3.currentAddress;
2453         final logo = widget.logo;
2454         if (currentWallet != null &&
2455             currentWallet.toLowerCase().trim() ==
2456                 logo.creatorWallet.toLowerCase().trim()) {
2457 >>        NotificationManager.show(
2458             context: context,
2459             title: 'Invalid Bid',
2460             message: 'Creators cannot bid on their own NFT',
2461             type: NotificationType.warning,
2462           );
2463           return;
--- Match around line 2466 ---
2459             title: 'Invalid Bid',
2460             message: 'Creators cannot bid on their own NFT',
2461             type: NotificationType.warning,
2462           );
2463           return;
2464         }
2465     
2466 >>      showDialog(
2467           context: context,
2468           builder: (_) => BidDialog(
2469             currentBid: logo.highestBid,
2470             startingPrice: logo.price,
2471             userBalance: _web3.balance,
2472             onBid: (amount) async {
--- Match around line 2490 ---
2483                 );
2484                 await FirestoreService.instance.placeBid(
2485                   widget.logo.tokenId,
2486                   bid,
2487                   userBalance: _web3.balance,
2488                 );
2489                 if (!mounted) return;
2490 >>              NotificationManager.show(
2491                   context: context,
2492                   title: 'Success',
2493                   message: 'Bid placed successfully! 🎉',
2494                   type: NotificationType.success,
2495                 );
2496               } catch (e) {
--- Match around line 2498 ---
2491                   context: context,
2492                   title: 'Success',
2493                   message: 'Bid placed successfully! 🎉',
2494                   type: NotificationType.success,
2495                 );
2496               } catch (e) {
2497                 if (!mounted) return;
2498 >>              NotificationManager.show(
2499                   context: context,
2500                   title: 'Error',
2501                   message: e.toString().replaceFirst("Exception: ", ""),
2502                   type: NotificationType.error,
2503                 );
2504               }

=== FILE: lib/features/auction/presentation/auction_payment_page.dart ===
--- Match around line 159 ---
 152                   _isProcessingPayment = false;
 153                   _paymentStartedAt = null;
 154                   _pendingTransactionHash = null;
 155                 });
 156                 
 157                 Navigator.of(context, rootNavigator: true).pop();
 158                 
 159 >>              NotificationManager.show(
 160                   context: context,
 161                   title: 'Payment Failed',
 162                   message: 'Blockchain transaction failed or not found.',
 163                   type: NotificationType.error,
 164                 );
 165               }
--- Match around line 188 ---
 181                   _isProcessingPayment = false;
 182                   _paymentStartedAt = null;
 183                 });
 184                 
 185                 // Pop the processing dialog if it's showing
 186                 Navigator.of(context, rootNavigator: true).pop();
 187                 
 188 >>              NotificationManager.show(
 189                   context: context,
 190                   title: 'Payment Incomplete',
 191                   message: 'Previous payment attempt was not completed.',
 192                   type: NotificationType.warning,
 193                 );
 194               }
--- Match around line 218 ---
 211         setState(() {
 212           _isProcessingPayment = false;
 213           _pendingTransactionHash = null;
 214         });
 215         // Fire-and-forget — don't await before using context
 216         FirestoreService.instance.setPaymentProcessing(widget.tokenId, false);
 217         // context is safe to use here: no awaits between mounted check and usage
 218 >>      await showDialog( // ignore: use_build_context_synchronously
 219           context: context,
 220           barrierDismissible: false,
 221           builder: (context) => AlertDialog(
 222             backgroundColor: AppColors.surface,
 223             shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xl)),
 224             insetPadding: const EdgeInsets.symmetric(horizontal: 20, vertical: 24),
--- Match around line 667 ---
 660           ),
 661         );
 662       }
 663     
 664       Future<void> _processPayment(LogoNFT logo, Auction auction) async {
 665         if (_isLocallyLocked) {
 666           if (kDebugMode) { debugPrint('[PaymentFlow] Blocked by local mutex - already processing'); }
 667 >>        NotificationManager.show(
 668             context: context,
 669             title: 'Payment in Progress',
 670             message: 'A payment is already being processed. Please wait.',
 671             type: NotificationType.paymentPending,
 672           );
 673           return;
--- Match around line 682 ---
 675         _isLocallyLocked = true;
 676         setState(() {}); // Disable UI button immediately
 677     
 678         try {
 679           if (kDebugMode) { debugPrint('[PaymentFlow] Pay Now pressed for NFT #${logo.tokenId}'); }
 680         
 681         if (_web3.chainId != Web3ServiceBase.sepoliaChainId) {
 682 >>        NotificationManager.show(
 683             context: context,
 684             title: 'Wrong Network',
 685             message: 'Please switch your wallet to Sepolia Testnet to complete the payment.',
 686             type: NotificationType.error,
 687           );
 688           return;
--- Match around line 692 ---
 685             message: 'Please switch your wallet to Sepolia Testnet to complete the payment.',
 686             type: NotificationType.error,
 687           );
 688           return;
 689         }
 690         if (logo.isPaymentProcessing) {
 691           if (kDebugMode) { debugPrint('[PaymentFlow] Guard activated: Payment is already processing for this NFT.'); }
 692 >>        NotificationManager.show(
 693             context: context,
 694             title: 'Payment in Progress',
 695             message: 'A payment is already being processed for this NFT.',
 696             type: NotificationType.paymentPending,
 697           );
 698           return;
--- Match around line 712 ---
 705         });
 706         await FirestoreService.instance.setPaymentProcessing(logo.tokenId, true);
 707     
 708         if (!mounted) return;
 709         
 710         if (kDebugMode) { debugPrint('[PaymentFlow] Waiting for blockchain confirmation started...'); }
 711         // Show Processing Dialog
 712 >>      showDialog(
 713           context: context,
 714           barrierDismissible: false,
 715           builder: (BuildContext dialogContext) {
 716             return PopScope(
 717               canPop: false,
 718               child: AlertDialog(
--- Match around line 766 ---
 759     
 760           if (!mounted) return;
 761           Navigator.of(context, rootNavigator: true).pop(); // Close processing dialog
 762           
 763           if (kDebugMode) { debugPrint('[PaymentFlow] Transaction success! txHash: $txHash'); }
 764     
 765           // Show Success Dialog
 766 >>        await showDialog(
 767             context: context,
 768             barrierDismissible: false,
 769             builder: (context) => AlertDialog(
 770               backgroundColor: AppColors.surface,
 771               shape: RoundedRectangleBorder(borderRadius: BorderRadius.circular(AppRadius.xl)),
 772               insetPadding: const EdgeInsets.symmetric(horizontal: 20, vertical: 24),
--- Match around line 819 ---
 812             ),
 813           );
 814         } on InsufficientBalanceException catch (e) {
 815           if (!mounted) return;
 816           if (kDebugMode) { debugPrint('[PaymentFlow] Insufficient balance: $e'); }
 817           Navigator.of(context, rootNavigator: true).pop(); // Close processing dialog
 818           
 819 >>        await showDialog(
 820             context: context,
 821             builder: (context) => InsufficientBalanceDialog(exception: e),
 822           );
 823         } catch (e) {
 824           if (!mounted) return;
 825           if (kDebugMode) { debugPrint('[PaymentFlow] Payment Failed or Rejected: $e'); }
--- Match around line 830 ---
 823         } catch (e) {
 824           if (!mounted) return;
 825           if (kDebugMode) { debugPrint('[PaymentFlow] Payment Failed or Rejected: $e'); }
 826           Navigator.of(context, rootNavigator: true).pop(); // Close processing dialog
 827           
 828           final errorText = e.toString().toLowerCase();
 829           final isRejected = errorText.contains('reject') || errorText.contains('denied');
 830 >>        NotificationManager.show(
 831             context: context,
 832             title: 'Payment Failed',
 833             message: isRejected ? 'User rejected the transaction' : e.toString().replaceAll('Exception: ', ''),
 834             type: NotificationType.error,
 835           );
 836         } finally {

=== FILE: lib/features/nft/presentation/detail_logo_page.dart ===
--- Match around line 87 ---
  80     
  81       void _refresh() {
  82         if (mounted) setState(() {});
  83       }
  84     
  85       Future<void> _mintPendingNFT(LogoNFT pendingLogo) async {
  86         try {
  87 >>        showDialog(
  88             context: context,
  89             barrierDismissible: false,
  90             builder: (_) => const Center(child: CircularProgressIndicator(color: AppColors.primary)),
  91           );
  92     
  93           final newLogo = await _web3.mintLogo(
--- Match around line 107 ---
 100     
 101           // We should also delete the old pending document to avoid duplicates
 102           await FirebaseFirestore.instance.collection('nfts').doc(pendingLogo.tokenId.toString()).delete();
 103     
 104           if (!mounted) return;
 105           Navigator.pop(context); // close loading
 106           
 107 >>        NotificationManager.show(
 108             context: context,
 109             title: 'Mint Success',
 110             message: 'NFT successfully minted!',
 111             type: NotificationType.success,
 112           );
 113     
--- Match around line 124 ---
 117             MaterialPageRoute(
 118               builder: (context) => DetailLogoPage(logo: newLogo),
 119             ),
 120           );
 121         } catch (e) {
 122           if (!mounted) return;
 123           Navigator.pop(context); // close loading
 124 >>        NotificationManager.show(
 125             context: context,
 126             title: 'Mint Failed',
 127             message: e.toString(),
 128             type: NotificationType.error,
 129           );
 130         }
--- Match around line 1303 ---
1296           ).then((connected) {
1297              if (connected && mounted) setState(() {});
1298           });
1299           return;
1300         }
1301     
1302         if (_lastBidAttempt != null && DateTime.now().difference(_lastBidAttempt!).inSeconds < 3) {
1303 >>        NotificationManager.show(context: context, title: 'Rate Limit', message: 'Please wait 3 seconds before trying again.', type: NotificationType.warning);
1304           return;
1305         }
1306         _lastBidAttempt = DateTime.now();
1307     
1308         final currentWallet = _web3.currentAddress;
1309         final logo = widget.logo;
--- Match around line 1311 ---
1304           return;
1305         }
1306         _lastBidAttempt = DateTime.now();
1307     
1308         final currentWallet = _web3.currentAddress;
1309         final logo = widget.logo;
1310         if (currentWallet != null && currentWallet.toLowerCase().trim() == logo.ownerWallet.toLowerCase().trim()) {
1311 >>        NotificationManager.show(context: context, title: 'Invalid Bid', message: 'Cannot bid on own auction', type: NotificationType.warning);
1312           return;
1313         }
1314     
1315         showDialog(
1316           context: context,
1317           builder: (_) => BidDialog(
--- Match around line 1315 ---
1308         final currentWallet = _web3.currentAddress;
1309         final logo = widget.logo;
1310         if (currentWallet != null && currentWallet.toLowerCase().trim() == logo.ownerWallet.toLowerCase().trim()) {
1311           NotificationManager.show(context: context, title: 'Invalid Bid', message: 'Cannot bid on own auction', type: NotificationType.warning);
1312           return;
1313         }
1314     
1315 >>      showDialog(
1316           context: context,
1317           builder: (_) => BidDialog(
1318             currentBid: logo.highestBid,
1319             startingPrice: logo.price,
1320             userBalance: _web3.balance,
1321             onBid: (amount) async {
--- Match around line 1334 ---
1327                   amount: amount,
1328                   firstBidTimestamp: DateTime.now(),
1329                   lastBidTimestamp: DateTime.now(),
1330                   transactionHash: 'offchain_${DateTime.now().millisecondsSinceEpoch}',
1331                 );
1332                 await FirestoreService.instance.placeBid(widget.logo.tokenId, bid, userBalance: _web3.balance);
1333                 if (!mounted) return;
1334 >>              NotificationManager.show(context: context, title: 'Success', message: 'Bid placed successfully! 🎉', type: NotificationType.success);
1335               } catch (e) {
1336                 if (!mounted) return;
1337                 NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
1338               }
1339             },
1340           ),
--- Match around line 1337 ---
1330                   transactionHash: 'offchain_${DateTime.now().millisecondsSinceEpoch}',
1331                 );
1332                 await FirestoreService.instance.placeBid(widget.logo.tokenId, bid, userBalance: _web3.balance);
1333                 if (!mounted) return;
1334                 NotificationManager.show(context: context, title: 'Success', message: 'Bid placed successfully! 🎉', type: NotificationType.success);
1335               } catch (e) {
1336                 if (!mounted) return;
1337 >>              NotificationManager.show(context: context, title: 'Error', message: e.toString().replaceFirst("Exception: ", ""), type: NotificationType.error);
1338               }
1339             },
1340           ),
1341         );
1342       }
1343     
--- Match around line 1369 ---
1362         try {
1363           if (Platform.isAndroid || Platform.isIOS) {
1364             final hasAccess = await Gal.hasAccess();
1365             if (!hasAccess) {
1366               final request = await Gal.requestAccess();
1367               if (!request) {
1368                 if (!mounted) return;
1369 >>              NotificationManager.show(context: context, title: 'Permission Denied', message: 'Storage permission is required to save to gallery.', type: NotificationType.error);
